Date,HPG,VCB
2015-01-05,6003.300633173426,16672.840932705625
2015-01-06,6059.935544807137,17770.426072476213
2015-01-07,6003.300633173426,17561.362236329434
2015-01-08,6003.300633173426,18084.021826696382
2015-01-09,6116.570456440849,19286.138884540364
2015-01-12,6116.570456440849,19442.936761650446
2015-01-13,6116.570456440849,19338.404843577056
2015-01-14,6116.570456440849,19547.468679723836
2015-01-15,6116.570456440849,19233.872925503667
2015-01-16,6003.300633173426,18972.543130320195
2015-01-19,5946.6657215397145,18502.14949898994
2015-01-20,6003.300633173426,18815.74525321011
2015-01-21,6059.935544807137,18502.14949898994
2015-01-22,6003.300633173426,18920.2771712835
2015-01-23,5833.395898272292,19390.670802613753
2015-01-26,5640.837198717672,19129.341007430277
2015-01-27,5720.126075004869,18972.543130320195
2015-01-28,5720.126075004869,19547.468679723836
2015-01-29,5595.529269410703,19286.138884540364
2015-01-30,5414.297552182826,18658.947376100026
2015-02-02,5380.316605202599,18658.947376100026
2015-02-03,5289.70074658866,17404.564359219352
2015-02-04,5119.796011687526,17300.032441145962
2015-02-05,5085.815064707299,18240.819703806468
2015-02-06,5210.411870301464,18815.74525321011
2015-02-09,5074.488082380556,18920.2771712835
2015-02-10,5244.392817281691,19024.809089356888
2015-02-11,5482.25944614328,19390.670802613753
2015-02-12,5527.567375450249,18972.543130320195
2015-02-13,5572.875304757218,19077.075048393584
2015-02-24,5584.20228708396,20383.72402431095
2015-02-25,5482.25944614328,19913.3303929807
2015-02-26,5425.624534509568,20592.78786045773
2015-02-27,5335.0086758956295,20070.128270090783
2015-03-02,5233.0658349549485,20070.128270090783
2015-03-03,5335.0086758956295,20122.39422912748
2015-03-04,5335.0086758956295,20279.192106237562
2015-03-05,5357.662640549114,19808.79847490731
2015-03-06,5346.335658222372,19495.202720687143
2015-03-09,5504.913410796764,19024.809089356888
2015-03-10,5436.9515168363105,19233.872925503667
2015-03-11,5380.316605202599,19077.075048393584
2015-03-12,5301.027728915403,19233.872925503667
2015-03-13,5267.046781935176,19181.606966466974
2015-03-16,5108.469029360784,18449.883539953247
2015-03-17,5097.142047034041,18658.947376100026
2015-03-18,5051.834117727071,18711.21333513672
2015-03-19,4983.872223766618,18554.415458026637
2015-03-20,5244.392817281691,18815.74525321011
2015-03-23,5097.142047034041,18397.61758091655
2015-03-24,5017.853170746845,18449.883539953247
2015-03-25,4983.872223766618,18502.14949898994
2015-03-26,4972.545241439875,18293.08566284316
2015-03-27,4972.545241439875,18449.883539953247
2015-03-30,4983.872223766618,18345.351621879858
2015-03-31,4995.19920609336,18345.351621879858
2015-04-01,4983.872223766618,18293.08566284316
2015-04-02,4995.19920609336,18658.947376100026
2015-04-03,5085.815064707299,18658.947376100026
2015-04-06,5029.1801530735875,18554.415458026637
2015-04-07,5029.1801530735875,18711.21333513672
2015-04-08,5006.526188420103,18554.415458026637
2015-04-09,5006.526188420103,18711.21333513672
2015-04-10,5006.526188420103,18815.74525321011
2015-04-13,5006.526188420103,19024.809089356888
2015-04-14,5017.853170746845,19024.809089356888
2015-04-15,5097.142047034041,19129.341007430277
2015-04-16,5085.815064707299,19495.202720687143
2015-04-17,5165.103940994495,19547.468679723836
2015-04-20,5108.469029360784,19495.202720687143
2015-04-21,5108.469029360784,19181.606966466974
2015-04-22,5108.469029360784,19338.404843577056
2015-04-23,5040.507135400329,19338.404843577056
2015-04-24,5040.507135400329,19442.936761650446
2015-04-27,4983.872223766618,18920.2771712835
2015-05-04,4904.583347479422,18606.68141706333
2015-05-05,5006.526188420103,19442.936761650446
2015-05-06,4927.2373121329065,19390.670802613753
2015-05-07,4961.218259113133,19652.000597797225
2015-05-08,4903.26010188051,20226.92614720087
2015-05-11,4816.322866031564,20331.45806527426
2015-05-12,4677.223288673253,20174.660188164173
2015-05-13,4572.898605654518,19913.3303929807
2015-05-14,4659.835841503464,20017.86231105409
2015-05-15,4538.12371131494,20070.128270090783
2015-05-18,4312.086898107683,20174.660188164173
2015-05-19,4346.861792447261,20435.98998334765
2015-05-20,4642.4483943336745,20697.31977853112
2015-05-21,4642.4483943336745,20906.3836146779
2015-05-22,4677.223288673253,22056.234713485184
2015-05-25,4642.4483943336745,21951.702795411795
2015-05-26,4729.38563018262,22474.362385778742
2015-05-27,4659.835841503464,22422.096426742046
2015-05-28,4659.835841503464,22526.628344815435
2015-05-29,4625.060947163885,22631.160262888825
2015-06-01,4590.286052824307,23885.5432797695
2015-06-02,4572.898605654518,23990.07519784289
2015-06-03,4451.186475465995,23258.351771329162
2015-06-04,4468.573922635784,23258.351771329162
2015-06-05,4399.024133956627,23571.94752554933
2015-06-08,4520.736264145151,23676.47944362272
2015-06-09,4694.610735843042,23101.55389421908
2015-06-10,4920.647549050299,22631.160262888825
2015-06-11,5007.584784899244,22840.224099035604
2015-06-12,4972.809890559666,22787.95813999891
2015-06-15,4990.197337729455,23676.47944362272
2015-06-16,5024.972232069033,23258.351771329162
2015-06-17,4938.034996220088,23206.08581229247
2015-06-18,4920.647549050299,23467.41560747594
2015-06-19,4781.547971691986,24303.670952063057
2015-06-22,4833.7103132013535,24878.5965014667
2015-06-23,4903.26010188051,24878.5965014667
2015-06-24,4851.097760371143,24512.734788209837
2015-06-25,4764.160524522198,24512.734788209837
2015-06-26,4746.773077352409,23871.878976753425
2015-06-29,4868.485207540932,25100.185948711656
2015-06-30,5024.972232069033,26061.469665896355
2015-07-01,4903.26010188051,25901.25571303224
2015-07-02,4972.809890559666,27503.39524167341
2015-07-03,4990.197337729455,29105.534770314578
2015-07-06,5111.909467917979,29105.534770314578
2015-07-07,5233.621598106502,28838.51151554105
2015-07-08,5181.459256597134,27770.41849644694
2015-07-09,5077.134573578401,28037.441751220464
2015-07-10,5024.972232069033,28037.441751220464
2015-07-13,4990.197337729455,28037.441751220464
2015-07-14,5077.134573578401,28037.441751220464
2015-07-15,4972.809890559666,27236.37198689988
2015-07-16,5146.684362257557,27236.37198689988
2015-07-17,5251.009045276291,27236.37198689988
2015-07-20,5303.171386785658,26381.89757162459
2015-07-21,5459.65841131376,26275.08826971518
2015-07-22,5824.7948018793295,27770.41849644694
2015-07-23,5755.245013200173,27503.39524167341
2015-07-24,6016.0567207470085,26969.348732126353
2015-07-27,6189.931192444899,27236.37198689988
2015-07-28,5963.894379237641,27503.39524167341
2015-07-29,5807.40735470954,27236.37198689988
2015-07-30,5842.182249049119,27236.37198689988
2015-07-31,5650.920330181439,26648.92082639812
2015-08-03,5650.920330181439,25580.827807304006
2015-08-04,5668.307777351228,24566.1394391646
2015-08-05,5842.182249049119,24619.544090119303
2015-08-06,5772.632460369962,24085.497580572246
2015-08-07,5929.119484898063,23978.688278662838
2015-08-10,6050.831615086587,24779.75804298342
2015-08-11,5998.669273577219,25153.59059966636
2015-08-12,5790.019907539751,24299.11618439107
2015-08-13,5685.695224521017,23498.046420070485
2015-08-14,5668.307777351228,23124.213863387547
2015-08-17,5511.820752823127,21895.906891429317
2015-08-18,5581.370541502282,22696.9766557499
2015-08-19,5529.208199992916,23124.213863387547
2015-08-20,5407.496069804392,22910.595259568723
2015-08-21,5251.009045276291,22643.572004795195
2015-08-24,4885.872654710721,21094.83712710873
2015-08-25,5216.2341509367125,21415.265032836964
2015-08-26,5477.045858483549,21895.906891429317
2015-08-27,5442.270964143971,22216.33479715755
2015-08-28,5494.433305653338,23177.61851434225
2015-08-31,5407.496069804392,22696.9766557499
2015-09-01,5407.496069804392,22696.9766557499
2015-09-03,5233.621598106502,22216.33479715755
2015-09-04,5164.071809427345,22429.953400976374
2015-09-07,5077.134573578401,22483.358051931078
2015-09-08,5251.009045276291,23711.66502388931
2015-09-09,5337.946281125236,24459.330137255187
2015-09-10,5285.783939615869,24566.1394391646
2015-09-11,5164.071809427345,23925.28362770813
2015-09-14,5094.52202074819,23070.80921243284
2015-09-15,5077.134573578401,22803.78595765931
2015-09-16,5164.071809427345,23498.046420070485
2015-09-17,5216.2341509367125,23284.427816251664
2015-09-18,5355.333728295025,23498.046420070485
2015-09-21,5511.820752823127,23871.878976753425
2015-09-22,5529.208199992916,23818.474325798717
2015-09-23,5494.433305653338,23765.069674844013
2015-09-24,5459.65841131376,23551.451071025193
2015-09-25,5407.496069804392,23498.046420070485
2015-09-28,5251.009045276291,22963.999910523427
2015-09-29,5233.621598106502,22857.19060861402
2015-09-30,5285.783939615869,22910.595259568723
2015-10-01,5337.946281125236,22963.999910523427
2015-10-02,5372.721175464814,22963.999910523427
2015-10-05,5459.65841131376,23231.023165296956
2015-10-06,5563.983094332493,24192.30688248166
2015-10-07,5477.045858483549,24138.902231526954
2015-10-08,5598.757988672071,25046.78129775695
2015-10-09,5633.53288301165,24833.162693938128
2015-10-12,5703.082671690806,25687.637109213418
2015-10-13,5633.53288301165,25580.827807304006
2015-10-14,5616.1454358418605,25206.995250621065
2015-10-15,5616.1454358418605,25313.804552530477
2015-10-16,5563.983094332493,24939.971995847536
2015-10-19,5563.983094332493,24566.1394391646
2015-10-20,5459.65841131376,24245.711533436363
2015-10-21,5424.8835169741815,24352.520835345775
2015-10-22,5459.65841131376,24672.94874107401
2015-10-23,5529.208199992916,25046.78129775695
2015-10-26,5546.595647162704,24939.971995847536
2015-10-27,5511.820752823127,24886.567344892832
2015-10-28,5459.65841131376,24619.544090119303
2015-10-29,5477.045858483549,24939.971995847536
2015-10-30,5477.045858483549,25474.018505394593
2015-11-02,5424.8835169741815,25474.018505394593
2015-11-03,5477.045858483549,25741.041760168122
2015-11-04,5407.496069804392,25741.041760168122
2015-11-05,5390.108622634603,25580.827807304006
2015-11-06,5390.108622634603,25634.23245825871
2015-11-09,5337.946281125236,26221.683618760475
2015-11-10,5303.171386785658,25794.446411122826
2015-11-11,5268.39649244608,25474.018505394593
2015-11-12,5233.621598106502,25420.61385443989
2015-11-13,5233.621598106502,25367.20920348518
2015-11-16,5146.684362257557,25153.59059966636
2015-11-17,5251.009045276291,25206.995250621065
2015-11-18,5233.621598106502,25206.995250621065
2015-11-19,5181.459256597134,25100.185948711656
2015-11-20,5198.846703766923,25100.185948711656
2015-11-23,5251.009045276291,24939.971995847536
2015-11-24,5233.621598106502,24672.94874107401
2015-11-25,5407.496069804392,24566.1394391646
2015-11-26,5511.820752823127,24245.711533436363
2015-11-27,5442.270964143971,23658.2603729346
2015-11-30,5303.171386785658,22910.595259568723
2015-12-01,5268.39649244608,22483.358051931078
2015-12-02,5320.558833955447,22536.762702885782
2015-12-03,5320.558833955447,22750.381306704607
2015-12-04,5268.39649244608,22590.16735384049
2015-12-07,5198.846703766923,21789.097589519904
2015-12-08,5268.39649244608,23017.404561478135
2015-12-09,5181.459256597134,22109.525495248137
2015-12-10,5111.909467917979,22002.71619333873
2015-12-11,5181.459256597134,22056.120844293433
2015-12-14,5320.558833955447,22216.33479715755
2015-12-15,5320.558833955447,23070.80921243284
2015-12-16,5303.171386785658,23231.023165296956
2015-12-17,5285.783939615869,23498.046420070485
2015-12-18,5285.783939615869,22002.71619333873
2015-12-21,5216.2341509367125,22696.9766557499
2015-12-22,5164.071809427345,22696.9766557499
2015-12-23,5129.296915087768,22643.572004795195
2015-12-24,5129.296915087768,22536.762702885782
2015-12-25,5129.296915087768,22696.9766557499
2015-12-28,5024.972232069033,22696.9766557499
2015-12-29,5024.972232069033,23498.046420070485
2015-12-30,5094.52202074819,23658.2603729346
2015-12-31,5077.134573578401,23444.64176911578
2016-01-04,5007.584784899244,23070.80921243284
2016-01-05,4955.422443389877,22696.9766557499
2016-01-06,5042.3596792388225,22963.999910523427
2016-01-07,4903.26010188051,22696.9766557499
2016-01-08,4816.322866031564,22536.762702885782
2016-01-11,4816.322866031564,22376.548750021666
2016-01-12,4868.485207540932,22803.78595765931
2016-01-13,4781.547971691986,22590.16735384049
2016-01-14,4607.673499994096,22323.14409906696
2016-01-15,4433.7990282962055,21682.288287610492
2016-01-18,4312.086898107683,20614.19526851638
2016-01-19,4381.636686786839,21522.074334746376
2016-01-20,4381.636686786839,21361.86038188226
2016-01-21,4433.7990282962055,21041.432476154027
2016-01-22,4451.186475465995,21148.241778063435
2016-01-25,4729.38563018262,22269.739448112254
2016-01-26,4590.286052824307,21682.288287610492
2016-01-27,4659.835841503464,21628.883636655788
2016-01-28,4607.673499994096,21628.883636655788
2016-01-29,4781.547971691986,22109.525495248137
2016-02-01,4642.4483943336745,21735.6929385652
2016-02-02,4659.835841503464,21575.47898570108
2016-02-03,4659.835841503464,21148.241778063435
2016-02-04,4694.610735843042,21361.86038188226
2016-02-05,4694.610735843042,21415.265032836964
2016-02-15,4590.286052824307,21522.074334746376
2016-02-16,4642.4483943336745,21522.074334746376
2016-02-17,4642.4483943336745,21255.051079972847
2016-02-18,4659.835841503464,21522.074334746376
2016-02-19,4694.610735843042,21415.265032836964
2016-02-22,4729.38563018262,21575.47898570108
2016-02-23,4729.38563018262,21895.906891429317
2016-02-24,4729.38563018262,22590.16735384049
2016-02-25,4746.773077352409,22323.14409906696
2016-02-26,4938.034996220088,22429.953400976374
2016-02-29,4851.097760371143,21895.906891429317
2016-03-01,4764.160524522198,21735.6929385652
2016-03-02,4729.38563018262,22269.739448112254
2016-03-03,4694.610735843042,22216.33479715755
2016-03-04,4781.547971691986,22323.14409906696
2016-03-07,4833.7103132013535,22323.14409906696
2016-03-08,5024.972232069033,22216.33479715755
2016-03-09,4955.422443389877,22109.525495248137
2016-03-10,4972.809890559666,22216.33479715755
2016-03-11,5007.584784899244,22216.33479715755
2016-03-14,5216.2341509367125,22269.739448112254
2016-03-15,5216.2341509367125,22429.953400976374
2016-03-16,5198.846703766923,23070.80921243284
2016-03-17,5216.2341509367125,22803.78595765931
2016-03-18,5164.071809427345,22696.9766557499
2016-03-21,5181.459256597134,22910.595259568723
2016-03-22,5129.296915087768,23124.213863387547
2016-03-23,5094.52202074819,22910.595259568723
2016-03-24,5007.584784899244,22483.358051931078
2016-03-25,5042.3596792388225,22857.19060861402
2016-03-28,5198.846703766923,22857.19060861402
2016-03-29,5181.459256597134,22429.953400976374
2016-03-30,5129.296915087768,22483.358051931078
2016-03-31,5129.296915087768,21895.906891429317
2016-04-01,5042.3596792388225,21842.50224047461
2016-04-04,5077.134573578401,21842.50224047461
2016-04-05,5094.52202074819,21895.906891429317
2016-04-06,5251.009045276291,22429.953400976374
2016-04-07,5233.621598106502,22269.739448112254
2016-04-08,5355.333728295025,22109.525495248137
2016-04-11,5477.045858483549,22216.33479715755
2016-04-12,5511.820752823127,22483.358051931078
2016-04-13,5407.496069804392,22376.548750021666
2016-04-14,5459.65841131376,22590.16735384049
2016-04-15,5442.270964143971,22696.9766557499
2016-04-19,5372.721175464814,22643.572004795195
2016-04-20,5424.8835169741815,22857.19060861402
2016-04-21,5477.045858483549,22910.595259568723
2016-04-22,5685.695224521017,24405.925486300483
2016-04-25,5737.857566030384,24512.73478820989
2016-04-26,5737.857566030384,25206.995250621065
2016-04-27,5685.695224521017,24566.1394391646
2016-04-28,5650.920330181439,24672.94874107401
2016-04-29,5824.7948018793295,24566.1394391646
2016-05-04,6085.606509426165,24619.544090119303
2016-05-05,6085.606509426165,25153.59059966636
2016-05-06,5911.732037728275,25954.660363986946
2016-05-09,5894.344590558486,25634.23245825871
2016-05-10,5824.7948018793295,25954.660363986946
2016-05-11,5998.669273577219,26168.278967805767
2016-05-12,5911.732037728275,25634.23245825871
2016-05-13,5790.019907539751,25420.61385443989
2016-05-16,5772.632460369962,25794.446411122826
2016-05-17,5842.182249049119,25794.446411122826
2016-05-18,5755.245013200173,26168.278967805767
2016-05-19,5772.632460369962,25687.637109213418
2016-05-20,5772.632460369962,25313.804552530477
2016-05-23,5859.569696218908,24619.544090119303
2016-05-24,5859.569696218908,24512.73478820989
2016-05-25,5859.569696218908,24566.1394391646
2016-05-26,5772.632460369962,24192.30688248166
2016-05-27,5790.019907539751,24192.30688248166
2016-05-30,5876.957143388697,24993.376646802244
2016-05-31,5876.957143388697,24939.971995847536
2016-06-01,5981.28182640743,25046.78129775695
2016-06-02,6120.381403765743,25153.59059966636
2016-06-03,6189.931192444899,25260.399901575773
2016-06-06,6155.156298105321,25527.4231563493
2016-06-07,6311.643322633422,25687.637109213418
2016-06-08,6415.9680056521565,25580.827807304006
2016-06-09,6381.193111312578,25687.637109213418
2016-06-10,6433.355452821946,25901.25571303224
2016-06-13,6346.418216973,25847.851062077534
2016-06-14,6589.842477350047,25794.446411122826
2016-06-15,6607.2299245198365,25527.4231563493
2016-06-16,6624.6173716896255,25474.018505394593
2016-06-17,6502.905241501102,25153.59059966636
2016-06-20,6676.779713198993,25046.78129775695
2016-06-21,6815.879290557305,25100.185948711656
2016-06-22,6885.429079236461,24993.376646802244
2016-06-23,6972.366315085406,25634.23245825871
2016-06-24,6746.329501878148,24993.376646802244
2016-06-27,6781.104396217726,24672.94874107401
2016-06-28,6728.942054708359,24779.75804298342
2016-06-29,6833.266737727094,25260.399901575773
2016-06-30,6885.429079236461,25260.399901575773
2016-07-01,6920.203973576039,25367.20920348518
2016-07-04,6937.591420745828,26275.08826971518
2016-07-05,6989.753762255195,26969.348732126353
2016-07-06,7128.853339613507,26702.325477352824
2016-07-07,7441.827388669711,27236.37198689988
2016-07-08,7424.439941499922,27236.37198689988
2016-07-11,7041.916103764563,27770.41849644694
2016-07-12,7146.240786783296,28838.51151554105
2016-07-13,7233.178022632242,30707.674298955746
2016-07-14,6989.753762255195,29906.604534635164
2016-07-15,7059.303550934352,28838.51151554105
2016-07-18,7354.890152820765,29639.581279861635
2016-07-19,7302.727811311398,29906.604534635164
2016-07-20,7146.240786783296,29372.558025088107
2016-07-21,7163.628233953085,29639.581279861635
2016-07-22,6989.753762255195,27770.41849644694
2016-07-25,7111.465892443718,28304.465005993992
2016-07-26,7354.890152820765,28304.465005993992
2016-07-27,7511.377177348866,29105.534770314578
2016-07-28,7754.801437725913,29372.558025088107
2016-07-29,7737.413990556124,28838.51151554105
2016-08-01,7667.864201876968,28304.465005993992
2016-08-02,7424.439941499922,27503.39524167341
2016-08-03,7511.377177348866,26969.348732126353
2016-08-04,7407.0524943301325,27770.41849644694
2016-08-05,7493.989730179077,27236.37198689988
2016-08-08,7441.827388669711,27770.41849644694
2016-08-09,7528.764624518655,28304.465005993992
2016-08-10,7876.513567914436,28571.48826076752
2016-08-11,7998.2256981029595,29906.604534635164
2016-08-12,7963.450803763381,29105.534770314578
2016-08-15,8050.388039612327,29105.534770314578
2016-08-16,8172.10016980085,28838.51151554105
2016-08-17,8450.299324517475,28304.465005993992
2016-08-18,8485.074218857053,28304.465005993992
2016-08-19,8380.749535838318,28571.48826076752
2016-08-22,8432.911877347686,28571.48826076752
2016-08-23,8572.011454705998,28304.465005993992
2016-08-24,8519.849113196631,28838.51151554105
2016-08-25,8869.611340220432,28838.51151554105
2016-08-26,8787.103327753264,30707.674298955746
2016-08-29,8560.206293468556,30707.674298955746
2016-08-30,8642.714305935722,29639.581279861635
2016-08-31,8828.357333986847,28838.51151554105
2016-09-01,8745.849321519681,28037.441751220464
2016-09-05,8663.341309052514,26969.348732126353
2016-09-06,8725.22231840289,26969.348732126353
2016-09-07,9075.881371388348,26969.348732126353
2016-09-08,9261.524399439473,26969.348732126353
2016-09-09,9137.762380738723,28464.921707215177
2016-09-12,8869.611340220432,27545.512091349054
2016-09-13,9014.000362037972,26478.996936944353
2016-09-14,8993.37335892118,26846.7607832908
2016-09-15,9117.135377621931,26478.996936944353
2016-09-16,9179.016386972307,25743.469244251453
2016-09-19,9405.913421257015,26957.089937194738
2016-09-20,9374.972916581828,27545.512091349054
2016-09-21,9405.913421257015,27545.512091349054
2016-09-22,9529.675439957766,27582.2884759837
2016-09-23,9467.79443060739,27471.959322079765
2016-09-26,9478.107932165785,27655.84124525299
2016-09-27,9539.988941516162,28391.36893794589
2016-09-28,9632.810455541725,28685.58001502305
2016-09-29,9570.929446191349,28170.71063013802
2016-09-30,9426.540424373807,28170.71063013802
2016-10-03,9179.016386972307,27876.49955306086
2016-10-04,9065.567869829953,27876.49955306086
2016-10-05,8993.37335892118,28097.15786086873
