Date,HPG,VCB
2016-10-06,8848.984337103639,28207.487014772665
2016-10-07,8477.698281001389,27913.275937695504
2016-10-10,8085.7852217823465,27582.2884759837
2016-10-11,8642.714305935722,27802.94678379157
2016-10-12,8415.817271651014,27655.84124525299
2016-10-13,8518.952287234972,27435.18293744512
2016-10-14,8333.309259183847,27361.63016817583
2016-10-17,8209.547240483096,26773.20801402151
2016-10-18,8395.190268534221,26809.984398656157
2016-10-19,8508.638785676576,26993.86632182938
2016-10-20,8488.011782559784,26993.86632182938
2016-10-21,8457.071277884597,26993.86632182938
2016-10-24,8292.055252950264,26552.549706213642
2016-10-25,8168.293234249513,26295.115013771127
2016-10-26,8157.9797326911175,25964.127552059323
2016-10-27,8157.9797326911175,26699.655244752223
2016-10-28,8415.817271651014,26699.655244752223
2016-10-31,8405.503770092619,26478.996936944353
2016-11-01,8333.309259183847,26405.44416767506
2016-11-02,8147.666231132722,26037.680321328615
2016-11-03,8106.412224899138,25743.469244251453
2016-11-04,8168.293234249513,25743.469244251453
2016-11-07,8477.698281001389,26662.878860117577
2016-11-08,8560.206293468556,26773.20801402151
2016-11-09,8446.757776326202,26478.996936944353
2016-11-10,8560.206293468556,26773.20801402151
2016-11-11,8446.757776326202,26662.878860117577
2016-11-14,8498.32528411818,26331.891398405773
2016-11-15,8663.341309052514,26331.891398405773
2016-11-16,8683.968312169305,26331.891398405773
2016-11-17,8622.08730281893,26221.562244501838
2016-11-18,8518.952287234972,26148.00947523255
2016-11-21,8663.341309052514,26258.338629136484
2016-11-22,8642.714305935722,26478.996936944353
2016-11-23,8591.146798143744,26699.655244752223
2016-11-24,8601.46029970214,26478.996936944353
2016-11-25,8611.773801260535,26331.891398405773
2016-11-28,8395.190268534221,26111.233090597903
2016-11-29,8322.995757625451,25743.469244251453
2016-11-30,8683.968312169305,25890.574782790034
2016-12-01,8611.773801260535,25927.351167424677
2016-12-02,8704.595315286097,25964.127552059323
2016-12-05,8745.849321519681,25669.916474982165
2016-12-06,8436.444274767806,25118.270705462488
2016-12-07,8426.13077320941,25302.152628635715
2016-12-08,8436.444274767806,25743.469244251453
2016-12-09,8436.444274767806,25780.2456288861
2016-12-12,8395.190268534221,25669.916474982165
2016-12-13,8364.249763859034,25302.152628635715
2016-12-14,8591.146798143744,25596.363705712873
2016-12-15,8518.952287234972,25743.469244251453
2016-12-16,8622.08730281893,25817.022013520742
2016-12-19,8560.206293468556,25853.798398155388
2016-12-20,8518.952287234972,25706.692859616807
2016-12-21,8642.714305935722,25706.692859616807
2016-12-22,8766.476324636473,25669.916474982165
2016-12-23,8859.297838662034,26184.785859867192
2016-12-26,9034.627365154765,26552.549706213642
2016-12-27,8900.551844895619,26478.996936944353
2016-12-28,8993.37335892118,26184.785859867192
2016-12-29,8910.865346454015,26074.456705963257
2016-12-30,8900.551844895619,26074.456705963257
2017-01-03,9075.881371388348,27398.406552810477
2017-01-04,9075.881371388348,27214.52462963725
2017-01-05,9096.50837450514,27324.853783541184
2017-01-06,8952.119352687598,27876.49955306086
2017-01-09,8900.551844895619,28464.921707215177
2017-01-10,9044.940866713161,28244.263399407308
2017-01-11,9075.881371388348,28281.039784041954
2017-01-12,9003.686860479576,27876.49955306086
2017-01-13,8910.865346454015,27545.512091349054
2017-01-16,8663.341309052514,27471.959322079765
2017-01-17,8663.341309052514,28648.803630388404
2017-01-18,8580.833296585348,28170.71063013802
2017-01-19,8549.892791910159,27950.05232233015
2017-01-20,8704.595315286097,27950.05232233015
2017-01-23,8663.341309052514,28023.60509159944
2017-01-24,8663.341309052514,28391.36893794589
2017-01-25,8725.22231840289,28906.23832283092
2017-02-02,8807.730330870056,29016.567476734854
2017-02-03,8910.865346454015,28464.921707215177
2017-02-06,9096.50837450514,28464.921707215177
2017-02-07,9199.643390089099,28869.461938196273
2017-02-08,9209.956891647495,29237.225784542723
2017-02-09,9189.329888530703,29200.449399908077
2017-02-10,9148.075882297118,28906.23832283092
2017-02-13,9230.583894764286,28575.250861119115
2017-02-14,9302.778405673056,28464.921707215177
2017-02-15,9313.091907231452,28685.58001502305
2017-02-16,9220.27039320589,28391.36893794589
2017-02-17,9137.762380738723,28170.71063013802
2017-02-20,8663.341309052514,27913.275937695504
2017-02-21,8714.908816844494,28244.263399407308
2017-02-22,8292.055252950264,27876.49955306086
2017-02-23,8374.56326541743,27655.84124525299
2017-02-24,8343.622760742242,27545.512091349054
2017-02-27,8302.36875450866,28097.15786086873
2017-02-28,8250.80124671668,27508.73570671441
2017-03-01,8436.444274767806,27361.63016817583
2017-03-02,8663.341309052514,27140.97186036796
2017-03-03,8457.071277884597,27582.2884759837
2017-03-06,8498.32528411818,27435.18293744512
2017-03-07,8498.32528411818,27582.2884759837
2017-03-08,8508.638785676576,27729.39401452228
2017-03-09,8663.341309052514,27802.94678379157
2017-03-10,8683.968312169305,27582.2884759837
2017-03-13,8683.968312169305,27251.301014271896
2017-03-14,8673.65481061091,27251.301014271896
2017-03-15,8570.519795026952,27177.748245002607
2017-03-16,8622.08730281893,27288.077398906542
2017-03-17,8518.952287234972,27214.52462963725
2017-03-20,8632.400804377326,27619.064860618346
2017-03-21,8838.670835545243,27950.05232233015
2017-03-22,8745.849321519681,27729.39401452228
2017-03-23,8818.043832428451,28133.934245503373
2017-03-24,8879.924841778828,27950.05232233015
2017-03-27,8879.924841778828,27802.94678379157
2017-03-28,8859.297838662034,27508.73570671441
2017-03-29,8952.119352687598,27435.18293744512
2017-03-30,9266.68115021867,27361.63016817583
2017-03-31,9452.324178269795,27140.97186036796
2017-04-03,9885.491243722421,26773.20801402151
2017-04-04,9993.783010085577,27067.419091098673
2017-04-05,9730.788720346483,27104.195475733315
2017-04-07,9854.550739047234,27067.419091098673
2017-04-10,9885.491243722421,26993.86632182938
2017-04-11,9870.020991384828,27140.97186036796
2017-04-12,9777.199477359265,27067.419091098673
2017-04-13,9746.258972684078,27030.642706464027
2017-04-14,9560.615944632953,26736.431629386865
2017-04-17,9436.853925932202,26111.233090597903
2017-04-18,9359.502664244234,26368.66778304042
2017-04-19,9576.086196970546,26405.44416767506
2017-04-20,9421.383673594608,26037.680321328615
2017-04-21,9421.383673594608,26111.233090597903
2017-04-24,9297.621654893857,25817.022013520742
2017-04-25,9220.270393205888,25817.022013520742
2017-04-26,9034.627365154764,25780.2456288861
2017-04-27,9127.448879180327,25633.14009034752
2017-04-28,9096.50837450514,25817.022013520742
2017-05-03,9003.686860479576,26111.233090597903
2017-05-04,9034.627365154764,26699.655244752223
2017-05-05,9034.627365154764,26552.549706213642
2017-05-08,9019.15711281717,26295.115013771127
2017-05-09,9189.329888530701,26809.984398656157
2017-05-10,9282.151402556265,27030.642706464027
2017-05-11,9328.562159569046,27067.419091098673
2017-05-12,9189.329888530701,26809.984398656157
2017-05-15,9127.448879180327,26699.655244752223
2017-05-16,8972.74635580439,26515.773321578996
2017-05-17,8988.216608141982,26626.10247548293
2017-05-18,8818.043832428451,26736.431629386865
2017-05-19,8879.924841778826,27030.642706464027
2017-05-22,8941.805851129202,27582.2884759837
2017-05-23,8988.216608141982,27361.63016817583
2017-05-24,9081.038122167545,27766.170399156927
2017-05-25,9081.038122167545,27288.077398906542
2017-05-26,9034.627365154764,26993.86632182938
2017-05-29,9220.270393205888,26773.20801402151
2017-05-30,9081.038122167545,26699.655244752223
2017-05-31,9405.913421257015,26626.10247548293
2017-06-01,9374.972916581826,26699.655244752223
2017-06-02,9282.151402556265,26699.655244752223
2017-06-05,9266.68115021867,27361.63016817583
2017-06-06,9436.853925932202,28428.145322580534
2017-06-07,9715.31846800889,28170.71063013802
2017-06-08,9746.258972684078,27876.49955306086
2017-06-09,9730.788720346483,28244.263399407308
2017-06-12,9560.615944632953,28207.487014772665
2017-06-13,9715.31846800889,28354.592553311242
2017-06-14,9792.66972969686,28832.685553561627
2017-06-15,10024.723514760766,29053.343861369496
2017-06-16,10195.47429959811,29053.343861369496
2017-06-19,10079.804412892783,29200.449399908077
2017-06-20,10211.998569127441,29053.343861369496
2017-06-21,10112.852951951447,28428.145322580534
2017-06-22,10162.425760539445,28023.60509159944
2017-06-23,10178.950030068778,28023.60509159944
2017-06-26,10195.47429959811,28317.8161686766
2017-06-27,10129.37722148078,28133.934245503373
2017-06-28,10145.901491010112,27986.828706964796
2017-06-29,10294.619916774105,28097.15786086873
2017-06-30,10575.532498772756,28317.8161686766
2017-07-03,10906.017889359404,28612.027245753758
2017-07-04,10906.017889359404,28464.921707215177
2017-07-05,10872.96935030074,28575.250861119115
2017-07-06,11005.163506535398,28943.01470746556
2017-07-07,10906.017889359404,28464.921707215177
2017-07-10,10939.06642841807,28023.60509159944
2017-07-11,10872.96935030074,28170.71063013802
2017-07-12,10906.017889359404,27950.05232233015
2017-07-13,11104.309123711393,28097.15786086873
2017-07-14,11137.357662770059,28133.934245503373
2017-07-17,10856.445080771407,27729.39401452228
2017-07-18,10592.056768302089,27766.170399156927
2017-07-19,10509.435420655425,27655.84124525299
2017-07-20,10459.862612067429,27545.512091349054
2017-07-21,10377.241264420767,27214.52462963725
2017-07-24,10443.338342538096,27435.18293744512
2017-07-25,10575.532498772756,27435.18293744512
2017-07-26,10839.920811242075,27508.73570671441
2017-07-27,10724.250924536747,27471.959322079765
2017-07-28,10724.250924536747,27582.2884759837
2017-07-31,10674.678115948751,27766.170399156927
2017-08-01,10806.87227218341,28244.263399407308
2017-08-02,10674.678115948751,28023.60509159944
2017-08-03,10674.678115948751,28170.71063013802
2017-08-04,10575.532498772756,27986.828706964796
2017-08-07,10658.153846419418,27986.828706964796
2017-08-08,10674.678115948751,28244.263399407308
2017-08-09,10525.959690184758,27802.94678379157
2017-08-10,10575.532498772756,27729.39401452228
2017-08-11,10806.87227218341,27545.512091349054
2017-08-14,11236.503279946053,27692.617629887634
2017-08-15,11071.26058465273,27435.18293744512
2017-08-16,11319.124627592715,27582.2884759837
2017-08-17,11120.833393240726,27435.18293744512
2017-08-18,11153.881932299391,27582.2884759837
2017-08-21,10939.06642841807,27508.73570671441
2017-08-22,10988.639237006066,27140.97186036796
2017-08-23,11071.26058465273,27214.52462963725
2017-08-24,11137.357662770059,27251.301014271896
2017-08-25,11203.454740887388,27324.853783541184
2017-08-28,11368.697436180713,27545.512091349054
2017-08-29,11385.221705710044,27214.52462963725
2017-08-30,11517.415861944704,27214.52462963725
2017-08-31,11583.512940062034,27288.077398906542
2017-09-01,11600.037209591366,27545.512091349054
2017-09-05,11699.18282676736,28060.381476234084
2017-09-06,11897.47406111935,27950.05232233015
2017-09-07,11732.231365826026,27729.39401452228
2017-09-08,11880.949791590017,27729.39401452228
2017-09-11,11666.134287708695,27729.39401452228
2017-09-12,11715.707096296694,27986.828706964796
2017-09-13,12194.910912647334,27986.828706964796
2017-09-14,12128.813834530005,28170.71063013802
2017-09-15,12227.959451706,27950.05232233015
2017-09-18,12442.77495558732,27655.84124525299
2017-09-19,12558.444842292647,27508.73570671441
2017-09-20,12525.396303233983,27802.94678379157
2017-09-21,12393.202146999323,27839.723168426215
2017-09-22,12459.299225116652,27692.617629887634
2017-09-25,12393.202146999323,27582.2884759837
2017-09-26,12360.153607940658,27692.617629887634
2017-09-27,12459.299225116652,27729.39401452228
2017-09-28,12475.823494645985,27992.40994684995
2017-09-29,12855.881693820631,28255.42587923646
2017-10-02,12905.45450240863,28292.999583863104
2017-10-03,12822.833154761965,28255.42587923646
2017-10-04,13103.745736760618,29157.194790275924
2017-10-05,12822.833154761965,29082.047381022636
2017-10-06,12839.357424291298,29345.063313409144
2017-10-09,13037.648658643287,29608.079245795652
2017-10-10,13120.27000628995,29795.947768928876
2017-10-11,13070.697197701953,29570.50554116901
2017-10-12,13054.17292817262,29345.063313409144
2017-10-13,12872.405963349964,29570.50554116901
2017-10-16,12558.444842292647,29345.063313409144
2017-10-17,12888.930232879296,30810.43779384827
2017-10-18,12690.638998527307,30584.995566088404
2017-10-19,12492.347764175318,30434.70074758183
2017-10-20,12376.67787746999,30660.142975341692
2017-10-23,12261.007990764663,29983.816292062096
2017-10-24,12393.202146999323,30058.963701315384
2017-10-25,12343.629338411325,30622.56927071505
2017-10-26,12227.959451706,30509.848156835116
2017-10-27,12459.299225116652,31561.911886381153
2017-10-30,12161.862373588669,31486.764477127865
2017-10-31,12227.959451706,31111.02743086142
2017-11-01,11798.328443943356,31261.322249368
2017-11-02,11500.891592415372,30885.585203101557
2017-11-03,11963.57113923668,31486.764477127865
2017-11-06,12194.910912647334,31937.648932647597
2017-11-07,12194.910912647334,31900.075228020953
2017-11-08,12244.48372123533,32764.27043443377
2017-11-09,12244.48372123533,32388.533388167325
2017-11-10,12310.580799352661,32388.533388167325
2017-11-13,12112.289565000672,32613.975615927193
2017-11-14,12360.153607940658,32914.565252940345
2017-11-15,12806.308885232635,32764.27043443377
2017-11-16,12773.260346173969,33590.891936219945
2017-11-17,12624.541920409978,33365.44970846007
2017-11-20,12360.153607940658,33816.33416397981
2017-11-21,12409.726416528656,35093.84012128571
2017-11-22,12657.590459468642,36070.75644157846
2017-11-23,12624.541920409978,35995.60903232517
2017-11-24,12921.97877193796,35619.87198605873
2017-11-27,12971.551580525958,35995.60903232517
2017-11-28,13021.124389113955,36221.051260085034
2017-11-29,12988.075850055291,36822.230534111346
2017-11-30,13615.998092169923,36446.493487844906
2017-12-01,13715.143709345917,36296.19866933833
2017-12-04,13880.386404639243,37122.8201711245
2017-12-05,13748.192248404583,36145.903850831746
2017-12-06,13963.007752285905,36070.75644157846
2017-12-07,13863.86213510991,35770.166804565306
2017-12-08,13615.998092169923,35356.85605367222
2017-12-11,13285.512701583275,33515.74452696666
2017-12-12,13120.27000628995,33590.891936219945
2017-12-13,13318.561240641939,33064.86007144692
2017-12-14,13434.231127347266,34041.77639173967
2017-12-15,13781.240787463248,34567.80825651269
2017-12-18,14210.87179522589,35920.46162307188
2017-12-19,14409.16302957788,35882.88791844524
2017-12-20,14541.35718581254,36822.230534111346
2017-12-21,14574.405724871203,36446.493487844906
2017-12-22,14657.027072517867,38174.88390067054
2017-12-25,14491.784377224541,38625.76835619027
2017-12-26,14508.308646753874,38625.76835619027
2017-12-27,15004.036732633847,39452.38985797644
2017-12-28,15136.230888868507,40654.74840602906
2017-12-29,15483.240548984488,40805.043224535635
2018-01-02,15764.153130983139,41331.07508930865
2018-01-03,15731.104591924473,41255.92768005536
2018-01-04,15929.395826276463,41631.664726321804
2018-01-05,15863.298748159134,40579.60099677577
2018-01-08,16359.026834039107,41631.664726321804
2018-01-09,17482.677162033713,43961.23441317375
2018-01-10,17086.094693329735,43585.49736690731
2018-01-11,17086.094693329735,44186.67664093361
2018-01-12,17218.288849564393,43585.49736690731
2018-01-15,18044.502326031015,45088.44555197308
2018-01-16,18507.18187285232,45088.44555197308
2018-01-17,17714.016935444364,42232.844000348116
2018-01-18,18507.18187285232,43961.23441317375
2018-01-19,19729.977818022922,45839.919644505964
2018-01-22,21018.87084131085,47568.3100573316
2018-01-25,20324.85152107889,50874.796064476286
2018-01-26,21118.016458486847,51926.859794022326
2018-01-29,20324.85152107889,51100.23829223615
2018-01-30,20258.75444296156,50348.76419970327
2018-01-31,20589.23983354821,50048.17456269012
2018-02-01,20159.608825785566,50048.17456269012
2018-02-02,20192.65736484423,50649.35383671642
2018-02-05,18837.667263438972,47117.42560181186
2018-02-06,19168.15265402562,46591.393737038845
2018-02-07,19663.88073990559,47718.60487583817
2018-02-08,19729.977818022922,47267.720420318445
2018-02-09,19267.298271201613,45764.77223525267
2018-02-12,19432.54096649494,47718.60487583817
2018-02-13,20027.414669550908,48094.34192210461
2018-02-21,19829.12343519892,49747.58492567696
2018-02-22,19465.589505553602,50198.46938119669
2018-02-23,20357.900060137556,53655.25020684796
2018-02-26,21283.25915378017,54030.98725311441
2018-02-27,21184.113536604178,55007.90357340715
2018-02-28,21812.035778718808,55458.78802892689
2018-03-01,22043.375552129462,53730.39761610125
2018-03-02,21911.181395894804,53955.83984386111
2018-03-05,20390.94859919622,51100.23829223615
2018-03-06,21118.016458486847,53504.95538834138
2018-03-07,20192.65736484423,52302.59684028877
2018-03-08,20423.997138254883,52227.44943103548
2018-03-09,20324.85152107889,53354.66056983481
2018-03-12,20490.094216372214,54106.134662367695
2018-03-13,20324.85152107889,54106.134662367695
2018-03-14,20423.997138254883,55458.78802892689
2018-03-15,20027.414669550908,55458.78802892689
2018-03-16,19895.220513316246,56135.11471220648
2018-03-19,20853.628146017527,55834.52507519333
2018-03-20,20324.85152107889,55609.08284743346
2018-03-21,20820.57960695886,55233.345801167015
2018-03-22,20754.482528841534,54106.134662367695
2018-03-23,20291.802982020225,52528.03906804863
2018-03-26,19465.589505553602,54030.98725311441
2018-03-27,19630.83220084693,53354.66056983481
2018-03-28,19796.074896140253,52978.92352356837
2018-03-29,20093.511747668235,53354.66056983481
2018-03-30,19961.317591433577,52978.92352356837
2018-04-02,19498.638044612268,55609.08284743346
2018-04-03,19333.395349318944,55834.52507519333
2018-04-04,19498.638044612268,55233.345801167015
2018-04-05,19432.54096649494,55233.345801167015
2018-04-06,19961.317591433577,55233.345801167015
2018-04-09,20093.511747668235,55458.78802892689
2018-04-10,20093.511747668235,55984.8198936999
2018-04-11,19994.366130492243,53504.95538834138
2018-04-12,20390.94859919622,53279.51316058152
2018-04-13,20225.705903902894,51025.09088298286
2018-04-16,19862.17197425758,49522.142697917094
2018-04-17,19729.977818022922,50348.76419970327
2018-04-18,19498.638044612268,48695.521196130925
2018-04-19,18837.667263438972,45839.919644505964
2018-04-20,19432.54096649494,48094.34192210461
2018-04-23,18374.987716617663,44787.855914959924
2018-04-24,18507.18187285232,45088.44555197308
2018-04-26,17680.968396385702,43735.792185413884
2018-04-27,17780.114013561695,45088.44555197308
2018-05-02,17978.405247913684,43735.792185413884
2018-05-03,17945.35670885502,44787.855914959924
2018-05-04,17846.211091679026,44336.97145944019
2018-05-07,18507.18187285232,46666.54114629213
2018-05-08,18837.667263438972,45839.919644505964
2018-05-09,18837.667263438972,44712.708505706636
2018-05-10,18242.793560383005,42458.28622810798
2018-05-11,18408.03625567633,43510.34995765402
2018-05-14,18441.084794734994,43810.93959466717
2018-05-15,18308.890638500332,44111.529231680324
2018-05-16,17846.211091679026,42834.02327437442
2018-05-17,17515.725701092375,42683.728455867844
2018-05-18,17813.16255262036,42458.28622810798
2018-05-21,17581.822779209706,41857.106954081675
2018-05-22,16689.512224625756,40128.716541256035
2018-05-23,17086.094693329735,40955.33804304221
2018-05-24,17317.43446674039,40053.56913200275
2018-05-25,17218.288849564393,37573.70462664423
2018-05-28,16094.638521569788,35168.987530539
2018-05-29,17185.240310505727,37573.70462664423
2018-05-30,17449.628622975048,39076.65281171
2018-05-31,18540.230411910987,40654.74840602906
2018-06-01,18837.667263438972,42834.02327437442
2018-06-04,19829.12343519892,44562.41368720006
2018-06-05,19498.638044612268,44036.381822427036
2018-06-06,20093.511747668235,44412.11886869348
2018-06-07,20457.04567731355,44111.529231680324
2018-06-08,20258.75444296156,44863.00332421321
2018-06-11,20027.414669550908,44336.97145944019
2018-06-12,19663.88073990559,43585.49736690731
2018-06-13,20080.292332044766,45013.29814271979
2018-06-14,19710.148694587722,43660.644776160596
2018-06-15,19895.220513316246,44336.97145944019
2018-06-18,18599.717782216583,42458.28622810798
2018-06-19,17743.76062059716,42458.28622810798
2018-06-20,18507.18187285232,43660.644776160596
2018-06-21,18160.17221273634,42834.02327437442
2018-06-22,18946.72744233256,44111.529231680324
2018-06-25,19201.201193084282,44637.56109645335
2018-06-26,19016.129374355758,44562.41368720006
2018-06-27,18275.842099441667,43585.49736690731
2018-06-28,17975.100394007815,43510.34995765402
2018-06-29,17766.894597938226,43585.49736690731
2018-07-02,17766.894597938226,43660.644776160596
2018-07-03,16795.26754961348,42082.54918184154
2018-07-04,17165.411187070527,41781.95954482839
2018-07-05,16702.731640249218,39076.65281171
