Date,HPG,VCB
2018-07-06,17026.607323024135,41331.07508930865
2018-07-09,16517.659821520698,40579.60099677577
2018-07-10,16425.123912156436,39903.27431349617
2018-07-11,15916.176410652995,38475.47353768369
2018-07-12,15615.434705219146,39377.242448723155
2018-07-13,16471.391866838567,41180.780270802075
2018-07-16,16425.123912156436,41255.92768005536
2018-07-17,16702.731640249218,41932.25436333496
2018-07-18,17211.67914175266,43209.76032064087
2018-07-19,17211.67914175266,42683.728455867844
2018-07-20,16980.339368342004,42683.728455867844
2018-07-23,17096.00925504733,42533.43363736127
2018-07-24,16378.855957474303,42834.02327437442
2018-07-25,16425.123912156436,41556.517317068516
2018-07-26,16887.80345897774,42608.581046614556
2018-07-27,17257.94709643479,42458.28622810798
2018-07-30,17142.277209729462,43059.465502134284
2018-07-31,17281.081073775855,43961.23441317375
2018-08-01,17396.750960481182,44036.381822427036
2018-08-02,17234.813119093724,44336.97145944019
2018-08-03,16795.26754961348,43961.23441317375
2018-08-06,16725.865617590283,44336.97145944019
2018-08-07,16725.865617590283,46215.656690772405
2018-08-08,16980.339368342004,46666.54114629213
2018-08-09,16910.937436318807,46065.36187226583
2018-08-10,17119.143232388396,47718.60487583817
2018-08-13,17720.626643256095,47944.04710359804
2018-08-14,17813.162552620357,47192.57301106516
2018-08-15,17350.48300579905,45539.330007492805
2018-08-16,17350.48300579905,45539.330007492805
2018-08-17,17443.018915163313,46591.393737038845
2018-08-20,17234.813119093724,46140.50928151912
2018-08-21,17350.48300579905,47117.42560181186
2018-08-22,17581.822779209706,46516.24632778556
2018-08-23,17628.090733891837,47042.27819255857
2018-08-24,17743.76062059716,46591.393737038845
2018-08-27,18021.368348689946,47418.01523882502
2018-08-28,18460.91391817019,48094.34192210461
2018-08-29,18322.110054123797,47418.01523882502
2018-08-30,18345.244031464863,47944.04710359804
2018-08-31,18484.047895511256,46967.130783305285
2018-09-04,18044.50232603101,45839.919644505964
2018-09-05,17859.430507302488,45539.330007492805
2018-09-06,17882.564484643553,45313.88777973294
2018-09-07,18368.37800880593,46591.393737038845
2018-09-10,18137.038235395274,46591.393737038845
2018-09-11,18507.18187285232,47342.86782957173
2018-09-12,18275.842099441667,47042.27819255857
2018-09-13,18391.511986146994,47267.720420318445
2018-09-14,18275.842099441667,48094.34192210461
2018-09-17,18252.7081221006,47267.720420318445
2018-09-18,18252.7081221006,47568.3100573316
2018-09-19,18345.244031464863,47568.3100573316
2018-09-20,18923.593464991496,48394.931559117766
2018-09-21,19108.66528372002,48545.22637762434
2018-09-24,19108.66528372002,48996.11083314408
2018-09-25,19085.531306378954,48394.931559117766
2018-09-26,18969.861419673627,47944.04710359804
2018-09-27,19224.335170425347,47643.457466584885
2018-09-28,19571.34483054133,47342.86782957173
2018-10-01,19617.61278522346,46967.130783305285
2018-10-02,19108.66528372002,47342.86782957173
2018-10-03,19108.66528372002,47342.86782957173
2018-10-04,19154.93323840215,47342.86782957173
2018-10-05,19178.067215743216,47266.75389254884
2018-10-08,19062.39732903789,46886.18421547518
2018-10-09,18969.861419673627,46962.29815088991
2018-10-10,19154.93323840215,46962.29815088991
2018-10-11,18460.91391817019,43917.74073430061
2018-10-12,18877.325510309365,45592.24731342473
2018-10-15,18669.11971423978,44983.335830106866
2018-10-16,18854.1915329683,45059.449765521604
2018-10-17,18969.861419673627,45059.449765521604
2018-10-18,18969.861419673627,44146.08254054481
2018-10-19,18854.1915329683,43917.74073430061
2018-10-22,18553.449827534452,43461.05712181222
2018-10-23,18275.842099441667,42471.5759614207
2018-10-24,18137.038235395274,42243.2341551765
2018-10-25,18044.50232603101,41710.436607273376
2018-10-26,17998.23437134888,40720.95544688185
2018-10-29,17975.100394007815,40264.27183439346
2018-10-30,17905.69846198462,41253.752994784976
2018-10-31,18622.85175955765,42319.34809059124
2018-11-01,18322.110054123797,41862.66447810284
2018-11-02,18507.18187285232,42776.03170307963
2018-11-05,18507.18187285232,43004.37350932383
2018-11-06,18322.110054123797,42471.5759614207
2018-11-07,18113.90425805421,42243.2341551765
2018-11-08,17998.23437134888,42395.46202600597
2018-11-09,17396.750960481182,41329.866930199714
2018-11-12,17373.616983140117,41558.20873644391
2018-11-13,17072.875277706265,40797.069382296584
2018-11-14,16563.927776202825,40492.61364063765
2018-11-15,16193.784138745781,40644.84151146712
2018-11-16,16286.320048110041,40492.61364063765
2018-11-19,16401.98993481537,41101.525123955515
2018-11-20,16887.80345897774,40949.29725312605
2018-11-21,16887.80345897774,42167.12021976177
2018-11-22,16563.927776202825,41710.436607273376
2018-11-23,16448.2578894975,41101.525123955515
2018-11-26,16471.391866838567,41101.525123955515
2018-11-27,16471.391866838567,40644.84151146712
2018-11-28,16286.320048110041,41938.77841351757
2018-11-29,15823.640501288734,41862.66447810284
2018-11-30,15360.960954467426,42167.12021976177
2018-12-03,16101.24822938152,44146.08254054481
2018-12-04,16008.712320017257,43841.62679888588
2018-12-05,16332.588002792172,43993.85466971535
2018-12-06,16008.712320017257,43308.82925098276
2018-12-07,16031.846297358323,43537.17105722695
2018-12-10,15615.434705219146,43308.82925098276
2018-12-11,15476.630841172753,43232.71531556802
2018-12-12,15546.03277319595,44146.08254054481
2018-12-13,15731.104591924472,43841.62679888588
2018-12-14,15499.764818513819,43004.37350932383
2018-12-17,14990.81731701038,41710.436607273376
2018-12-18,14389.33390614268,41938.77841351757
2018-12-19,13741.582540592848,41405.980865614445
2018-12-20,13857.252427298175,41558.20873644391
2018-12-21,13857.252427298175,41482.094801029176
2018-12-24,14111.726178049894,40416.49970522292
2018-12-25,14065.458223367763,40112.04396356399
2018-12-26,14019.190268685632,40188.15789897872
2018-12-27,14319.931974119483,40720.95544688185
2018-12-28,14319.931974119483,40720.95544688185
2019-01-02,14250.530042096287,40797.069382296584
2019-01-03,13649.046631228586,40797.069382296584
2019-01-04,13741.582540592848,41405.980865614445
2019-01-07,13579.64469920539,41558.20873644391
2019-01-08,13348.304925794737,41862.66447810284
2019-01-09,13649.046631228586,42471.5759614207
2019-01-10,13787.850495274979,41862.66447810284
2019-01-11,13579.64469920539,42014.892348932306
2019-01-14,13556.510721864324,42091.00628434704
2019-01-15,13556.510721864324,42547.68989683543
2019-01-16,13625.91265388752,42167.12021976177
2019-01-17,13371.438903135802,42014.892348932306
2019-01-18,13510.242767182193,41710.436607273376
2019-01-21,13672.180608569652,42471.5759614207
2019-01-22,13649.046631228586,42014.892348932306
2019-01-23,13903.520381980306,42167.12021976177
2019-01-24,13810.984472616045,42167.12021976177
2019-01-25,13741.582540592848,42471.5759614207
2019-01-28,13764.716517933914,42243.2341551765
2019-01-29,13741.582540592848,43156.60138015329
2019-01-30,13417.706857817931,43156.60138015329
2019-01-31,12816.223446950233,43232.71531556802
2019-02-01,12631.151628221709,43004.37350932383
2019-02-11,13371.438903135802,44222.19647595954
2019-02-12,13649.046631228586,44602.766153033204
2019-02-13,14296.797996778418,45516.133378009996
2019-02-14,14343.065951460549,45820.589119668926
2019-02-15,14620.673679553332,45135.563700936334
2019-02-18,14875.147430305053,45668.36124883946
2019-02-19,14666.941634235463,44907.221894692135
2019-02-20,14898.281407646118,44983.335830106866
2019-02-21,15129.621181056771,45744.475184254195
2019-02-22,15684.83663724234,47190.63995713411
2019-02-25,16101.24822938152,48256.23505294036
2019-02-26,15962.444365335126,47951.77931128143
2019-02-27,15916.176410652995,47114.52602171938
2019-02-28,15546.03277319595,46048.930925913126
2019-03-01,15846.774478629799,47342.86782796357
2019-03-04,16355.721980133238,47799.55144045197
2019-03-05,16216.918116086847,47951.77931128143
2019-03-06,16193.784138745781,47723.43750503724
2019-03-07,15777.372546606603,48027.89324669616
2019-03-08,15707.970614583406,47799.55144045197
2019-03-11,15638.568682560212,47647.3235696225
2019-03-12,15661.702659901277,49321.830148746616
2019-03-13,15893.04243331193,49626.28589040555
2019-03-14,15823.640501288734,50996.33672787073
2019-03-15,14759.477543599725,50235.19737372341
2019-03-18,14736.34356625866,51453.02034035913
2019-03-19,14759.477543599725,50844.10885704127
2019-03-20,14944.54936232825,50767.99492162653
2019-03-21,14805.745498281856,50691.8809862118
2019-03-22,14782.61152094079,50920.222792456
2019-03-25,14528.137770189072,49854.627696649746
2019-03-26,14620.673679553332,49854.627696649746
2019-03-27,14967.683339669315,49854.627696649746
2019-03-28,15013.951294351446,50767.99492162653
2019-03-29,14898.281407646118,51224.67853411493
2019-04-01,14782.61152094079,51605.24821118859
2019-04-02,14852.013452963987,51376.90640494439
2019-04-03,14852.013452963987,51148.5645987002
2019-04-04,14990.81731701038,51529.13427577386
2019-04-05,15037.085271692511,51833.59001743279
2019-04-08,14990.81731701038,53051.412984068505
2019-04-09,14852.013452963987,53127.526919483236
2019-04-10,14782.61152094079,52442.501500750644
2019-04-11,14782.61152094079,52138.04575909172
2019-04-12,14828.879475622922,51757.47608201805
2019-04-16,14690.075611576529,51300.79246952966
2019-04-17,14620.673679553332,51757.47608201805
2019-04-18,14481.869815506941,51681.36214660332
2019-04-19,14620.673679553332,51757.47608201805
2019-04-22,14736.34356625866,51681.36214660332
2019-04-23,14759.477543599725,51376.90640494439
2019-04-24,15430.362886490622,52138.04575909172
2019-04-25,15314.692999785295,51529.13427577386
2019-04-26,15546.03277319595,51681.36214660332
2019-05-02,15731.104591924472,50920.222792456
2019-05-03,15800.506523947668,50767.99492162653
2019-05-06,15476.630841172753,50463.53917996761
2019-05-07,15499.764818513819,49930.74163206448
2019-05-08,15337.82697712636,49550.171954990816
2019-05-09,15222.157090421033,49854.627696649746
2019-05-10,15199.023113079968,49930.74163206448
2019-05-13,14828.879475622922,50159.08343830868
2019-05-14,14990.81731701038,50691.8809862118
2019-05-15,14990.81731701038,50844.10885704127
2019-05-16,14944.54936232825,50844.10885704127
2019-05-17,14921.415384987184,50844.10885704127
2019-05-20,15175.889135738902,51605.24821118859
2019-05-21,15222.157090421033,51529.13427577386
2019-05-22,15268.425045103164,51148.5645987002
2019-05-23,15152.755158397837,51453.02034035913
2019-05-24,14875.147430305053,50615.76705079707
2019-05-27,14898.281407646118,51300.79246952966
2019-05-28,14828.879475622922,51300.79246952966
2019-05-29,15037.085271692511,51376.90640494439
2019-05-30,14805.745498281856,51529.13427577386
2019-05-31,14852.013452963987,51148.5645987002
2019-06-03,14574.405724871202,50615.76705079707
2019-06-04,14616.046884085119,51148.5645987002
2019-06-05,14315.30517865127,50767.99492162653
2019-06-06,13653.6734266968,50159.08343830868
2019-06-07,13804.044279413725,49930.74163206448
2019-06-10,13773.970108870339,50767.99492162653
2019-06-11,13834.11844995711,51300.79246952966
2019-06-12,13894.26679104388,50996.33672787073
2019-06-13,13834.11844995711,51224.67853411493
2019-06-14,13804.044279413725,52670.843306994844
2019-06-17,13503.302573979874,52670.843306994844
2019-06-18,13864.192620500495,53508.096596556905
2019-06-19,14345.379349194654,53127.526919483236
2019-06-20,14195.008496477729,54421.46382153369
2019-06-21,14255.1568375645,54040.89414446003
2019-06-24,14044.637643760805,55563.17285275468
2019-06-25,13894.26679104388,55106.48924026628
2019-06-26,13773.970108870339,53660.32446738637
2019-06-27,13563.450915066644,52899.185113239044
2019-06-28,14134.86015539096,53660.32446738637
2019-07-01,13834.11844995711,54269.23595070423
2019-07-02,13593.525085610028,53660.32446738637
2019-07-03,13322.857550719564,52975.299048653775
2019-07-04,13413.08006234972,55182.60317568101
2019-07-05,13413.08006234972,55258.71711109575
2019-07-08,13082.264186372484,54269.23595070423
2019-07-09,12841.670822025404,54725.91956319262
2019-07-10,12841.670822025404,55182.60317568101
2019-07-11,12961.967504198943,56324.312206902
2019-07-12,13172.486698002638,56095.9704006578
2019-07-15,12901.819163112174,57085.451561049325
2019-07-16,12992.04167474233,58759.95814017344
2019-07-17,12841.670822025404,57998.81878602612
2019-07-18,12601.077457678324,58151.04665685558
2019-07-19,12390.55826387463,60130.00897763862
2019-07-22,12480.780775504783,60130.00897763862
2019-07-23,13052.1900158291,60053.89504222389
2019-07-24,12961.967504198943,58531.61633392924
2019-07-25,13473.22840343649,59140.5278172471
2019-07-26,13563.450915066644,59749.43930056496
2019-07-29,13292.783380176179,61652.287685933275
2019-07-30,12931.893333655558,61347.831944274345
2019-07-31,13563.450915066644,61043.376202615415
2019-08-01,13593.525085610028,61271.71800885961
2019-08-02,13503.302573979874,60206.122913053354
2019-08-05,13322.857550719564,58912.1860110029
2019-08-06,13082.264186372484,58074.93272144085
2019-08-07,13292.783380176179,59673.32536515023
2019-08-08,14014.56347321742,59749.43930056496
2019-08-09,13894.26679104388,59749.43930056496
2019-08-12,14195.008496477729,59140.5278172471
2019-08-13,14104.785984847575,58074.93272144085
2019-08-14,14104.785984847575,58074.93272144085
2019-08-15,13984.489302674034,60130.00897763862
2019-08-16,13864.192620500495,59292.75568807657
2019-08-19,13864.192620500495,58455.50239851451
2019-08-20,13773.970108870339,58531.61633392924
2019-08-21,13954.415132130649,60891.148331785946
2019-08-22,13864.192620500495,60891.148331785946
2019-08-23,14074.71181430419,60282.23684846809
2019-08-26,13713.82176778357,59216.64175266183
2019-08-27,13473.22840343649,58227.16059227031
2019-08-28,13383.005891806333,58607.73026934398
2019-08-29,13322.857550719564,58455.50239851451
2019-08-30,13352.931721262948,59140.5278172471
2019-09-03,13022.115845285714,59216.64175266183
2019-09-04,12992.04167474233,58836.07207558817
2019-09-05,13052.1900158291,59064.41388183237
2019-09-06,12871.744992568789,58836.07207558817
2019-09-09,12751.448310395248,58759.95814017344
2019-09-10,12811.59665148202,59140.5278172471
2019-09-11,13262.709209632794,59521.09749432076
2019-09-12,13563.450915066644,60510.578654712284
2019-09-13,13593.525085610028,62337.31310466587
2019-09-16,13623.599256153415,61652.287685933275
2019-09-17,13653.6734266968,61728.401621348006
2019-09-18,13834.11844995711,61347.831944274345
2019-09-19,13804.044279413725,62032.85736300694
2019-09-20,13623.599256153415,61652.287685933275
2019-09-23,13232.63503908941,60130.00897763862
2019-09-24,13322.857550719564,61347.831944274345
2019-09-25,13172.486698002638,61423.945879689076
2019-09-26,13383.005891806333,61652.287685933275
2019-09-27,13322.857550719564,63098.45245881319
2019-09-30,13202.560868546025,62489.54097549533
2019-10-01,13172.486698002638,63479.02213588685
2019-10-02,13082.264186372484,62413.4270400806
2019-10-03,12961.967504198943,62413.4270400806
2019-10-04,12841.670822025404,63174.56639422792
2019-10-07,12811.59665148202,63022.33852339846
2019-10-08,13172.486698002638,64772.959037937304
2019-10-09,13172.486698002638,64316.275425448905
2019-10-10,12931.893333655558,64392.38936086364
2019-10-11,12931.893333655558,64925.186908766766
2019-10-14,12901.819163112174,64696.84510252257
2019-10-15,12841.670822025404,64849.072973352035
2019-10-16,12811.59665148202,65534.09839208463
2019-10-17,12871.744992568789,64849.072973352035
2019-10-18,12871.744992568789,64696.84510252257
2019-10-21,12751.448310395248,64087.93361920471
2019-10-22,12992.04167474233,65001.300844181496
2019-10-23,13142.412527459253,64925.186908766766
2019-10-24,13232.63503908941,66143.00987540248
2019-10-25,13112.338356915869,66980.26316496455
2019-10-28,13352.931721262948,66523.57955247615
2019-10-29,13352.931721262948,65762.44019832883
2019-10-30,13232.63503908941,66828.03529413507
2019-10-31,13112.338356915869,66751.92135872034
2019-11-01,13172.486698002638,67589.17464828241
2019-11-04,13082.264186372484,70024.82058155384
2019-11-05,13172.486698002638,69111.45335657705
2019-11-06,13232.63503908941,69263.68122740652
2019-11-07,13653.6734266968,69492.02303365071
2019-11-08,13653.6734266968,69644.25090448018
2019-11-11,13713.82176778357,69492.02303365071
2019-11-12,13834.11844995711,69796.47877530965
2019-11-13,13623.599256153415,68883.11155033285
2019-11-14,13623.599256153415,69187.56729199179
2019-11-15,13623.599256153415,68274.200067015
2019-11-18,13773.970108870339,66675.80742330561
2019-11-19,13713.82176778357,69263.68122740652
2019-11-20,13473.22840343649,68121.97219618552
2019-11-21,13232.63503908941,66599.69348789088
2019-11-22,13292.783380176179,65077.414779596234
2019-11-25,13383.005891806333,64316.275425448905
2019-11-26,13623.599256153415,64468.50329627837
2019-11-27,13593.525085610028,65686.3262629141
2019-11-28,13593.525085610028,64925.186908766766
2019-11-29,13743.895938326954,64925.186908766766
2019-12-02,13804.044279413725,63555.13607130158
2019-12-03,14104.785984847575,62413.4270400806
2019-12-04,14104.785984847575,64468.50329627837
2019-12-05,13894.26679104388,64544.617231693104
2019-12-06,14345.379349194654,64620.731167107835
2019-12-09,14555.89854299835,64849.072973352035
2019-12-10,14676.19522517189,65001.300844181496
2019-12-11,14676.19522517189,65381.870521255165
2019-12-12,14555.89854299835,66599.69348789088
2019-12-13,14315.30517865127,67284.71890662347
2019-12-16,14285.231008107885,65457.984456669896
2019-12-17,13924.340961587264,64925.186908766766
2019-12-18,13563.450915066644,65990.78200457302
2019-12-19,13713.82176778357,66980.26316496455
2019-12-20,13834.11844995711,67208.60497120874
2019-12-23,13864.192620500495,69187.56729199179
2019-12-24,13954.415132130649,68502.5418732592
2019-12-25,13924.340961587264,68426.42793784446
2019-12-26,13834.11844995711,68045.8582607708
2019-12-27,14164.934325934344,68883.11155033285
2019-12-30,14225.082667021115,69881.41751384207
2019-12-31,14134.86015539096,69267.07538185225
2020-01-02,14435.60186082481,69727.83198084461
2020-01-03,14525.824372454965,69036.69708235607
2020-01-06,14435.60186082481,67193.6706863866
2020-01-07,14255.1568375645,67424.04898588278
2020-01-08,14104.785984847575,66809.70685389296
2020-01-09,14435.60186082481,68115.18388437133
2020-01-10,14555.89854299835,68729.52601636115
2020-01-13,14585.972713541734,68652.73324986243
2020-01-14,15037.085271692511,68652.73324986243
2020-01-15,15127.307783322665,68575.9404833637
2020-01-16,15217.53029495282,68729.52601636115
2020-01-17,15037.085271692511,72569.16434129752
2020-01-20,15337.82697712636,72185.20050880389
2020-01-21,15548.346170930055,72185.20050880389
2020-01-22,15819.01370582052,71724.44390981153
2020-01-30,15217.53029495282,68268.76941736879
2020-01-31,14495.75020191158,68115.18388437133
2020-02-03,14766.417736802045,68115.18388437133
2020-02-04,14796.49190734543,68959.90431585733
2020-02-05,14706.269395715275,68268.76941736879
2020-02-06,15157.38195386605,68652.73324986243
2020-02-07,14646.121054628506,69113.48984885479
2020-02-10,14646.121054628506,68268.76941736879
2020-02-11,14195.008496477729,68499.14771686497
2020-02-12,14315.30517865127,68652.73324986243
2020-02-13,14255.1568375645,68575.9404833637
2020-02-14,14255.1568375645,68575.9404833637
2020-02-17,14285.231008107885,68652.73324986243
2020-02-18,14014.56347321742,68652.73324986243
2020-02-19,13984.489302674034,68729.52601636115
2020-02-20,14285.231008107885,68729.52601636115
2020-02-21,14164.934325934344,68345.56218386751
2020-02-24,13653.6734266968,66963.29238689042
2020-02-25,13894.26679104388,66195.36472190314
2020-02-26,13683.747597240184,65273.85152391841
2020-02-27,13804.044279413725,64505.923858931135
2020-02-28,13443.154232893105,63277.2395949515
2020-03-02,13413.08006234972,62816.48299595913
2020-03-03,13413.08006234972,63123.65406195404
2020-03-04,13443.154232893105,62739.69022946041
2020-03-05,13443.154232893105,63814.78896044259
2020-03-06,13473.22840343649,64889.887691424774
2020-03-09,12540.929116591553,60359.11446799985
2020-03-10,13022.115845285714,61357.42043248331
2020-03-11,12360.484093331243,59130.43020402021
2020-03-12,11578.555659203234,55060.41357958765
2020-03-13,11458.258977029693,54522.86421409656
2020-03-16,11488.333147573077,51527.94632064618
2020-03-17,11548.481488659847,51835.11738664109
2020-03-18,11849.223194093698,53217.387183618186
2020-03-19,11518.407318116462,50683.22588916018
2020-03-20,11187.591442139228,47227.55139671744
2020-03-23,10405.663008011217,43925.46243727216
2020-03-24,10285.366325837676,44539.80456926198
2020-03-25,10706.404713445067,47611.51522921108
2020-03-26,10195.143814207522,48533.02842719581
2020-03-27,9744.031256056747,49224.163325684356
2020-03-30,9834.253767686901,46843.5875642238
2020-03-31,10134.995473120753,47611.51522921108
2020-04-01,10375.588837467832,49915.298224172904
